"0","gfch = raster(""data/NDSI_gfch.tif"")"
"0","print(gfch)"
"1","class      :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","3163"
"1",""
"1",", "
"1",""
"1","18641"
"1",""
"1",", "
"1",""
"1","58961483"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution : "
"1",""
"1","0.0002694946"
"1",""
"1",", "
"1",""
"1","0.0002694946"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","-85.43679"
"1",""
"1",", "
"1",""
"1","-80.41314"
"1",""
"1",", "
"1",""
"1","76.10015"
"1",""
"1",", "
"1",""
"1","76.95256"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source     :"
"1"," "
"1","NDSI_gfch.tif"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","NDSI"
"1"," "
"1","
"
"1","
"
"0","gfch_spdf = as(gfch, ""SpatialPixelsDataFrame"")"
"0","gfch_df = as.data.frame(gfch_spdf)"
"0","colnames(gfch_df) <- c(""value"", ""x"", ""y"")"
