"0","#vanbb = getbb(""Vancouver"")"
"0",""
"0","vanbb = matrix(data = c(-123.26751375133634, -123.06504856896412, 49.20243957373458, 49.29765842148413),"
"0","                  nrow = 2,"
"0","                  byrow = TRUE)"
"0",""
"0","colnames(vanbb) = c(""min"", ""max"")"
"0","rownames(vanbb) = c(""x"", ""y"")"
"0",""
"0","vanbb"
"1"," "
"1","        min"
"1","        max"
"1","
x"
"1"," -123.26751"
"1"," -123.06505"
"1","
y"
"1","   49.20244"
"1","   49.29766"
"1","
"
"0","xmin = vanbb[1]"
"0","ymin = vanbb[2]"
"0","xmax = vanbb[3]"
"0","ymax = vanbb[4]"
"0",""
"0","dtbb = matrix(data = c(-123.15178497302955, -123.0998960119333, 49.26936509106224, 49.29765842148413),"
"0","                  nrow = 2,"
"0","                  byrow = TRUE)"
"0",""
"0","colnames(dtbb) = c(""min"", ""max"")"
"0","rownames(dtbb) = c(""x"", ""y"")"
