"0","sort("
"0","  unique("
"0","    country_rivers$ORD_FLOW"
"0","  )"
"0",")"
"1","[1]"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1","
"
"0","crs_jpn = ""+proj=tmerc +lat_0=26 +lon_0=124 +k=0.9999 +x_0=0 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs +type=crs"""
"0",""
"0","jpn_river_width = country_rivers %>%"
"0","  mutate("
"0","    width = as.numeric(ORD_FLOW),"
"0","    width = case_when(width == 4 ~ 16,"
"0","                      width == 5 ~ 14,"
"0","                      width == 6 ~ 12,"
"0","                      width == 7 ~ 10,"
"0","                      TRUE ~ 0)"
"0","  ) %>%"
"0","  st_as_sf() %>%"
"0","  st_transform(crs = crs_jpn)"
