"0","otvbbox = matrix(data = c(-118.50393375299043, -118.31626572527703, 34.00263990806221, 34.132091829391655),"
"0","                  nrow = 2,"
"0","                  byrow = TRUE) "
"0",""
"0","xmin = otvbbox[1]"
"0","ymin = otvbbox[2]"
"0","xmax = otvbbox[3]"
"0","ymax = otvbbox[4]"
"0",""
"0","otvbbox2 = c("
"0","  xmin = xmin, ymin = ymin,"
"0","  xmax = xmax, ymax = ymax"
"0",")"
"0",""
"0","print(c(xmin, ymin, xmax, ymax))"
"1","[1]"
"1"," -118.50393"
"1","   34.00264"
"1"," -118.31627"
"1","   34.13209"
"1","
"
"0","otvbboxsf = otvbbox2 %>%"
"0","  sf::st_bbox(crs=4326) %>%"
"0","  sf::st_as_sfc()"
