"0","robsonramen = read.csv(""data/RamenRobson.csv"") %>%"
"0","  mutate(image = ""data/ramen.png"")"
"0","robsonst = st_read(""data/robsonst.geojson"")"
"1","Reading layer `"
"1","robsonst"
"1","' from data source "
"1","`"
"1","C:\Users\super\Downloads\School Work\MUSA 6310\30DayMappingChallenge\data\robsonst.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 0 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -123.1375 ymin: 49.28268 xmax: -123.1218 ymax: 49.29282"
"1","
"
"1","Geodetic CRS:  WGS 84
"
